MaleBonusPercent,FemaleBonusPercent,MaleTopQuartile,FemaleTopQuartile
0,0,64,36
96.2,93.2,64,52.3
11,16,64,66
1.2,0.6,64,46
0,0.6,64,54.2
30,26,64,30
0,0,64,52.3
5.5,3,64,72.5
25.1,21.8,64,38.2
0,0,64,80.1
94,32,64,4
100,100,64,18.2
100,100,64,32.2
0,0,64,60.3
0,0,64,40
14.7,13.8,64,43.3
33.3,26.1,64,43.4
71.4,81.3,64,15
0,0,64,74.6
90,94,64,41
0,0,64,58
63,69,64,42.9
11.9,10.9,64,14.3
2,1,,
66,73,64,36
0,0,36.4,63.6
17.7,6.3,83.6,16.4
75,25,73,27
75,25,73,27
86.8,79.7,62.2,37.8
43.5,5.6,29.1,70.9
65.3,53.1,81.6,18.4
11.3,13.8,88,12
84,83,66,34
9.1,16.2,7.7,92.3
2.4,19.5,95.2,4.8
48.5,31.3,63,37
22.7,21.7,83.4,16.6
0,0,86,14
34.5,56.8,78,22
0,0,30,70
2.3,3.7,51.4,48.6
11.5,13.1,62.7,37.3
56.2,51.7,52,48
42.4,43.4,50,50
83,75,59,41
4,5,33,67
0,1,57,43
0,0,42.1,57.9
0,0,14.4,85.6
11.8,25.4,70.7,29.3
0,0,54.7,45.3
0,0,25.5,74.5
8,4.4,13.8,86.2
78.4,69.5,83,17
88.1,86.8,74.4,25.6
86.4,85.9,53.4,46.6
37,40,63,37
31,31,82.5,17.5
3.9,3.3,84.1,15.9
96,92,85,15
10.6,15.2,27.3,72.7
19,12.7,38,62
15.8,12.1,75,25
91.4,88.4,48,52
90.1,84.9,71.8,28.2
2.5,2.8,91.2,8.8
0,0,74,26
90,92,71,29
1.4,0.4,19,81
0,0,41,59
0,0,53,47
59.7,66.3,61.3,38.7
79,70.8,16.2,83.8
98.8,100,74,26
0,0,44,56
0,0,16.6,83.4
0,0,41,59
4.1,11.1,66,34
0,0,53.1,46.9
7.3,2.4,85.7,14.3
58,21,79,21
0,0,64.8,35.2
8,32,95,5
0,0,53.7,46.3
89,87.7,68.3,31.7
1.8,0.3,21.4,78.6
0,0,16.3,83.7
0,0,51,49
0,0,32,68
16,13.4,52.9,47.1
8.3,6.7,24.1,75.9
70.6,52.9,51.4,48.6
0,0,67,33
85.7,91.8,89.7,10.3
96.2,93.7,91.2,8.8
96.3,91.2,84.8,15.2
0,0,33.9,66.1
6,1,51,49
96.9,98.8,83.8,16.2
0,1.6,22.8,77.2
37,23,96,4
84.3,46.7,93.9,6.1
8,22,91,9
0,0,81.1,18.9
0,0,80.9,19.1
0,0,31.9,68.1
75,66,66,34
58,62.2,61.2,38.8
12.5,13.8,38.4,61.6
88.2,87.3,66.2,33.8
95,94.9,79.6,20.4
0,0,56,44
71.4,71.2,,
93.9,92,62.1,37.9
5,23,84,16
69.4,64.3,54,46
81.7,80.6,63.6,36.4
82.4,76.8,73.6,26.4
81,81,57,43
94.1,96.7,77,23
100,100,84,16
29.8,80.2,95.9,4.1
2,6,10.2,89.8
99.3,98.7,76.7,23.3
0,0,33,67
5.1,1.6,25.7,74.3
0,0,27.3,72.7
2.3,0.6,40,60
4.2,3.3,53,47
4,3,47,53
0,0,10,90
0,0,49.1,50.9
34,23,37,63
0,0,39.1,60.9
78,70,25,75
42,41,6,94
91.3,91.7,78.3,21.7
87.6,89.9,74.2,25.8
33.5,84.2,95.2,4.8
100,100,91,9
0,0,59.4,40.6
94,96,43,57
0,0,52,48
0,0,28,72
56,55,71,29
11.8,10,82,18
90,94,68.1,31.9
45.8,54.2,31.1,68.9
0,1.1,69.8,30.2
80.7,82.7,82.4,17.6
52,48,62,38
44.7,47.2,80,20
6.8,3.3,25,75
24,12.2,66.7,33.3
0,0,51.1,48.9
71,76.2,48.9,51.1
0,0,39,61
0,0,48.5,51.5
2,7.4,39,61
4.5,1.5,20.3,79.7
0,0,37.3,62.7
100,0,96,4
0,0,23,77
0,0,94.8,5.2
0,0,29.3,70.7
0,0,49,51
56.2,67.4,43.4,56.6
30.1,40.2,87.7,12.3
62.1,40.6,81.7,18.3
91.5,75,89.4,10.6
87,86,63,37
99.6,99.6,84.1,15.9
2.5,3.3,67.9,32.1
0.3,0,47.8,52.2
3,1,11,89
22.2,27.3,45.4,54.6
14.6,4.6,39,61
93.2,85.7,87.9,12.1
59.5,61.4,73.7,26.3
21.1,24.5,71.7,28.3
0,0,44,56
0,0,40,60
3.1,0,,
19.1,12.3,52.1,47.9
82.1,81.1,88.9,11.1
78.2,77.4,81.4,18.6
23.7,46.4,44,56
6,7.1,67,33
41.5,20,65,35
73.5,70.8,29,71
71.4,21.2,95.3,4.7
0,0,25,75
15.9,8.3,44.2,55.8
14.9,37,92.9,7.1
95.3,95.6,82.9,17.1
50,52.3,53.8,46.2
94,100,89.7,10.3
65,67.3,67.6,32.4
94.8,90.7,89,11
1,1,50,50
26.7,11,64,36
0,0,,
0.1,0,60,40
99.6,99.5,81,19
30,47,86,14
0,0,50,50
41,14,50.7,49.3
96.9,95.9,83,17
54.3,52.7,61.6,38.4
69.3,73.9,72.9,27.1
0,0,18,82
0,0,15.2,84.8
0,0,66,34
46.5,24.3,35.7,64.3
6.7,7,85.1,14.9
65.8,82.5,100,0
99.8,96.7,97,3
2.4,1.6,89.9,10.1
0,0,70,30
70,71,100,0
0.1,0.1,49,51
97.3,95.7,86,14
18.1,44.4,83,17
0,0,35,65
0,0,32,68
13.3,7.5,100,0
73.8,77.7,54.5,45.5
90.3,86.8,78.6,21.4
93.7,98.1,99.4,0.6
61.1,47.6,95.6,4.4
0,0,14.4,85.6
4.6,0.5,40.5,59.5
2,0.5,65,35
0,0,50.9,49.1
4.7,0.3,17.9,82.1
53.2,37,79,21
31,35,84,16
8.2,14,78,22
0,0,20.1,79.9
100,91.6,46,54
74.3,62.5,81.7,18.3
0,0,38,62
0,0,37,63
0,0,54.4,45.6
10.7,4.4,0,100
91.9,84.2,83,17
94.9,100,80.6,19.4
99,100,86.9,13.1
87.2,89.6,73.4,26.6
27,28,51,49
63,58,64,36
3.4,0.7,80,20
100,100,50,50
65.6,49.4,,
89,92.3,31.8,68.2
3.9,4.8,54.3,45.7
0,0,27.2,72.8
0,0,,
24,18,70.7,29.3
64,70,40,60
0.2,0.1,15,85
66.5,62.8,89,11
0,0,28.6,71.4
27.2,9.9,41.6,58.4
95.7,95.4,76.4,23.6
0,0,20.9,79.1
91.1,88.1,66.9,33.1
86,83,60.1,39.9
78.8,81.4,71.8,28.2
9.5,14,55,45
0.2,0,90.4,9.6
0,0,10,90
36.1,38.6,50.5,49.5
99,98,64,36
2.8,2.2,19.3,80.7
14,3,95,5
18.8,14.3,93.2,6.8
50,61.6,34,66
0,0,73,27
77.5,70,83.9,16.1
0,0,1.7,98.3
0,0,44.3,55.7
94.2,97.1,69,31
1.3,5,79,21
0,0,19,81
94,89,75.1,24.9
88,87,75.8,24.2
17,33,67,33
94,92,61,39
63.4,58,88.5,11.5
85,60,87,13
0,0,75,25
0,0,89.6,10.4
62.5,37.5,77.5,22.5
51.1,48.9,72.9,27.1
74.4,55.1,89.1,10.9
88,88.8,75.6,24.4
0,0.4,24.6,75.4
1.8,0.7,50.7,49.3
85.9,92.7,22,78
88.9,86.3,50.7,49.3
99,86,94,6
95.4,94.2,78,22
10.5,3.6,57,43
35.6,26.7,78,22
86.3,62.1,93,7
0,0,58.5,41.5
90.9,90.3,91.9,8.1
87.6,88.1,92.6,7.4
0,0,56.6,43.4
0,0,49,51
100,100,67.6,32.4
0,0.3,48.2,51.8
91,95,70,30
62.5,69.2,76.2,23.8
0,0,46,54
5.2,8,60,40
60,62,61,39
3.8,3.6,46.7,53.3
88,89,91,9
0,0,26.3,73.7
44.3,13.8,68.7,31.3
0,0,11,89
14.5,39.4,96.8,3.2
4.4,2,43.7,56.3
13.3,6.1,26.6,73.4
36,64,47.8,52.2
68.9,50.7,70.3,29.7
36.7,39.9,93.4,6.6
29,33,59.9,40.1
51.2,45.5,90,10
16.3,20.6,49,51
0,0,32,68
0,0,27.9,72.1
0,0,43,57
75.2,77.5,88.4,11.6
20,80,32.9,67.1
85.3,89.8,27,73
4.8,2.6,52.8,47.2
0,0,29,71
0,0.9,30.9,69.1
0,0,63,37
68,71,47,53
0,0,26.2,73.8
3.2,0.9,34.5,65.5
100,100,89.9,10.1
43,34,95,5
3,1,89.2,10.8
0,0,18.5,81.5
86.2,84.9,82.6,17.4
4.2,9.3,68.4,31.6
0.6,1.7,41.5,58.5
64.9,86.3,91.9,8.1
65,61,,
0,0,54,46
0,0,86,14
96.3,74.3,90,10
81.4,86.1,60.6,39.4
0,0,31.6,68.4
0,0,88.9,11.1
11.3,5.4,62,38
90,93,72,28
0,0,65.6,34.4
0,0,18.4,81.6
4.2,2.6,36.8,63.2
2.9,2.4,32.3,67.7
0,0,17.8,82.2
86.6,85.3,82.6,17.4
0,0,45.3,54.7
0,0,9,91
0,0,34.6,65.4
0,0,33.3,66.7
2.8,4,36.8,63.2
5.1,16.7,87.8,12.2
96.8,98.9,72.7,27.3
37,6,78,22
65,54,58.9,41.1
98.1,99.5,59,41
1.7,1.7,90.3,9.7
0,0,62,38
0,0,39.4,60.6
93.8,94.8,87.7,12.3
37.6,45.5,79,21
60.2,41.4,82,18
36.5,25.8,93.4,6.6
97,95.3,88.4,11.6
0,1,88,12
63.6,71.2,73.3,26.7
36,80,100,0
0.9,1.8,28,72
37.1,28.6,72.4,27.6
20,49,65,35
0,0,,
0,0,56,44
15,30,63,37
1.4,0.9,84.5,15.5
97.2,97.7,71.9,28.1
99.7,99.6,56.7,43.3
18,32,70,30
47,42,62,38
0,0,17.6,82.4
11.5,14.8,62.4,37.6
48.1,42.4,45,55
0.5,0.4,13,87
90,87,55,45
0,0,83,17
16,15,73,27
48,52,60,40
85.9,84.8,53,47
18.6,9.5,36,64
0,0,38,62
1.7,2.7,47.2,52.8
0,0,77.5,22.5
68.6,80.6,90.7,9.3
100,100,20,80
0,0,87.4,12.6
77.2,80.2,72.8,27.2
88.1,81.3,88.2,11.8
0,0,23.5,76.5
0,0,40.2,59.8
0,0,49.2,50.8
0,0,13,87
35.9,21.2,42.3,57.7
98,100,89,11
0,0,24,76
93,91,76,24
5.7,10.5,45,55
88.1,96.3,90.6,9.4
0,0,33.3,66.7
0,0,28.6,71.4
0,0,45.6,54.4
0.9,0,52.1,47.9
98.1,90.6,91.9,8.1
92.7,92,65.9,34.1
95,92.7,65.7,34.3
87.2,86,35,65
15.6,14.2,41.1,58.9
4.5,6.7,42.6,57.4
100,100,88.9,11.1
89,86.2,90,10
43.4,72.9,55,45
95.2,95.1,76,24
26,17,91,9
4,2,72,28
0,0,39,61
0,0,24.4,75.6
0,0,67,33
5,0.5,36.7,63.3
0.7,0.7,60,40
86,73,66.9,33.1
70,67,85,15
0.2,1.6,22.5,77.5
44.2,32.3,74,26
86.6,48.9,82.7,17.3
95.6,96.6,80.8,19.2
82.7,76.2,90.9,9.1
23.5,16.5,3,97
5.6,0,74.1,25.9
1.5,0.3,89.3,10.7
0.2,0,97.6,2.4
0,1.5,21.1,78.9
7.3,0.6,36.5,63.5
0.3,1,29,71
0,0,82.9,17.1
9.9,4.8,,
0,0,66.7,33.3
2.4,3.3,15.8,84.2
22.3,13.2,91.1,8.9
29.7,53.8,88.4,11.6
0,0,34.8,65.2
72,80,19,81
10.5,6.3,52.7,47.3
1.6,12.2,92,8
0,0,26.6,73.4
0,0,35,65
42.6,38.4,66.4,33.6
59,13.2,76.6,23.4
36.3,34.2,47.6,52.4
3.3,2.8,65.1,34.9
0,0,52,48
1.7,0.6,83.3,16.7
100,100,81,19
19.5,18.1,60.6,39.4
0,0,47.8,52.2
20.9,2.4,90.6,9.4
47.5,38.6,39,61
0,0,35.7,64.3
85.4,79.4,35.4,64.6
14.8,15.1,80.9,19.1
1.9,3.4,23.7,76.3
90.4,85.1,92.1,7.9
91,80,81,19
90.4,85.1,77.5,22.5
10,7,17.8,82.2
96.3,94.8,90.7,9.3
8,8,30,70
69,55,70,30
100,100,29,71
8,2.8,40,60
26.7,35.7,27.8,72.2
0,0,41.4,58.6
0,0,37.9,62.1
0,0,35.1,64.9
0,0,24.2,75.8
0,0,34.4,65.6
99,88,87,13
0,0,45.8,54.2
95.7,94.7,59.3,40.7
97.7,99.3,60,40
5,11.4,79.7,20.3
17.3,15.6,48.8,51.2
78.2,63.9,88,12
38,33,73,27
81.5,80.5,75.6,24.4
0,0,94,6
0,0,50.6,49.4
0,0,34.6,65.4
68,32,64.7,35.3
0,0,47.1,52.9
0,0,34.1,65.9
0,0,,
6.3,6.1,72,28
100,100,62.8,37.2
0.3,0.2,58.8,41.2
0,0,33.8,66.2
0,0,28.9,71.1
0,0,25.6,74.4
0,0,15.1,84.9
0,0,50,50
0,0,47,53
9.4,0,44,56
69.1,73.3,75,25
0,0,61,39
78,71,64,36
1.5,0.5,12.8,87.2
0,0,17.1,82.9
66.4,15.4,100,0
14.6,25.6,18.1,81.9
0,0,19.2,80.8
96.9,94.8,68,32
0,0,11,89
90.2,96.6,73.7,26.3
100,100,29.1,70.9
0,0,21,79
44.8,29.2,79.6,20.4
10.7,10.7,54.2,45.8
0,0,35,65
77,82,59,41
0,0,75,25
0,0,80,20
0,0,78,22
0,0,34,66
92,100,90,10
94.1,94.4,32,68
0,0,15.1,84.9
70.8,76.2,89.9,10.1
0,0,24,76
88,83,60,40
0,0,15.1,84.9
91,94,32.9,67.1
100,94.4,77,23
0,0,11,89
87.3,70.4,78.1,21.9
14.5,16.4,42,58
73.2,73.4,93.8,6.2
96.4,97.1,95.5,4.5
99.7,94.4,94,6
23,56,61,39
89.5,50.9,82,18
24.2,7.7,83.3,16.7
13.1,12.8,77.4,22.6
9,1,86,14
20.9,22.9,71.2,28.8
89.5,81.7,64,36
95.6,93.3,69,31
92.9,91.4,64,36
89,90,70,30
80,85,56,44
0,0,37,63
5.2,8.7,64.8,35.2
89.4,69.8,80.7,19.3
2,3,66,34
6,2,73,27
0,0,50,50
6,3.7,15,85
93.5,93.5,87.1,12.9
100,100,84,16
45,44.9,77.4,22.6
0,0,50.5,49.5
48,40,,
0,0,71,29
59.2,45.9,86,14
100,97.2,54.2,45.8
0,0,87,13
85.4,93.9,55,45
0,0,49.2,50.8
99.4,98.9,87,13
88,61.6,88.6,11.4
0,0,9,91
15,85,21,79
0,0,47.5,52.5
95.3,85,91.1,8.9
0,0,55.4,44.6
0,0,25.3,74.7
0,0,28,72
0,0,27.5,72.5
0,0,44.2,55.8
1.6,0.5,60,40
6,0,95,5
3.3,0.5,98.5,1.5
0,0,76.9,23.1
55.6,47,54.5,45.5
27.7,59,37,63
2,1,47,53
6,8,24,76
94.3,95.6,53.1,46.9
85,57,90,10
87.9,88.1,57.6,42.4
74.7,87.3,61.1,38.9
94.5,94,55.7,44.3
95,95,81.6,18.4
96.7,97.2,86.7,13.3
95.4,89.4,91.1,8.9
98,95.4,73.6,26.4
6,1.3,33.3,66.7
0,0,43.4,56.6
0,0,28,72
100,100,95.7,4.3
100,100,95.7,4.3
5.3,2.1,90.4,9.6
4,12.5,99.2,0.8
9.6,11.9,84.3,15.7
30.3,29.3,91.8,8.2
69.6,64.4,43,57
7.2,5.8,60.4,39.6
0,0,20,80
0.8,2.3,79.7,20.3
0,0,10,90
21,26.2,34.2,65.8
37.6,88.9,83.1,16.9
0,0,22,78
69,79,39.6,60.4
95.4,88.2,90.7,9.3
2.5,4.2,53,47
3.6,22.7,51.7,48.3
0,0,17,83
15.7,9.9,51.5,48.5
12.9,6.9,85.5,14.5
34.1,16.5,86.5,13.5
6.9,1.2,27.6,72.4
0,0,53,47
0,0,53.5,46.5
92.6,98.2,75,25
0,0,41,59
7.6,4.2,88.4,11.6
3.8,0.2,21.7,78.3
0,0,45.8,54.2
54.3,54.3,84.8,15.2
50.6,48.4,81.1,18.9
20,28.2,65.6,34.4
45.4,66.7,100,0
16,12.1,90.6,9.4
93.9,6.1,95.6,4.4
0,0,14.3,85.7
30.6,11.1,94,6
45.6,30.9,65.7,34.3
73.7,71.2,95.8,4.2
33.5,28.3,84.2,15.8
38.1,32.7,73.7,26.3
0,0,37.1,62.9
0,0,51,49
0,0,34.6,65.4
0,0,32.4,67.6
0,0,34.9,65.1
70.9,83.1,23.9,76.1
9.2,8.4,49,51
1,3.6,74.1,25.9
27.1,65.5,62.3,37.7
9,12.8,22.9,77.1
0,0,49.3,50.7
8.4,0,75,25
33,13,18,82
5.4,0.5,27.7,72.3
0.6,0.8,16.7,83.3
0,7,26,74
0,0,33.3,66.7
0,0,54,46
45.8,72.8,82,18
0,0,25,75
0,0,60,40
84.2,76.1,61,39
1.5,11.3,81.9,18.1
6,1,20,80
100,100,78,22
6,1,28.8,71.2
28.4,36,55,45
0,0,13,87
97.1,92.9,87,13
0,0,75,25
0,0,36,64
2.1,0.7,49.1,50.9
14,11.5,57.8,42.2
0,0,27.8,72.2
32.5,17.8,96.8,3.2
37.5,76.7,63.5,36.5
88.7,87.2,69.6,30.4
80,70,64,36
47.3,24.6,90,10
84,93,80,20
99,100,87,13
100,99,85,15
97,98,85,15
87.9,85.6,72.8,27.2
0,0,47.3,52.7
0,0,61,39
0,0,24,76
0,0,21,79
0,0,70,30
0,3,46,54
75,80,76.5,23.5
1.6,0.3,66.4,33.6
0,0,47,53
0,0,41,59
0,0,36,64
0,0,33,67
0,0,34.5,65.5
0,0,35.4,64.6
0,0,18.8,81.2
0,0,33,67
0,0,43,57
84,83.4,43,57
9.9,6.3,43,57
98,94,81,19
50,67,68,32
6.8,1.1,31.1,68.9
30.7,45.9,53.6,46.4
0,0,35.6,64.4
96.8,91.7,44.7,55.3
0,0,32,68
0,0,30.2,69.8
0,0,42,58
18.6,1,87.3,12.7
6.9,2.8,15.8,84.2
36.7,41.3,79.1,20.9
0,0,23.3,76.7
0,0,42,58
48,28,26,74
0,0,63,37
0,0,34.6,65.4
8.5,11.9,66.9,33.1
7.1,2.8,74.5,25.5
78,95,73.6,26.4
0,8,14.1,85.9
7,5,96,4
0,0,21,79
0,0,66.7,33.3
100,99.1,70.4,29.6
2.1,12.1,59,41
11.8,7,62.5,37.5
0,0,29,71
12.9,11.4,89.7,10.3
87.8,87,66.2,33.8
0,0,14.8,85.2
0,0,28,72
0,0,34.6,65.4
65,73,95.5,4.5
0,0,75,25
0,0,16.8,83.2
71.9,60.7,89,11
0,0,34.9,65.1
74,81.3,91.4,8.6
14,18.3,50.6,49.4
0,0,83,17
48.2,45.5,39.3,60.7
83.5,83.5,73.6,26.4
0,0,33.2,66.8
13.8,1.9,39.7,60.3
6,1,35,65
5,0.4,29.1,70.9
0,0,39.4,60.6
67.4,32.6,75,25
0,0,68,32
1.5,1.4,31.7,68.3
33,24,80.2,19.8
77.4,89.3,75.6,24.4
0,0,18.5,81.5
65,67.8,91.8,8.2
23.2,47.9,81.3,18.7
5.5,3.4,37,63
99,98.7,60.5,39.5
98.4,93.2,94.1,5.9
0,0,39,61
5.8,5.4,27,73
54.7,76.5,86.2,13.8
30.3,30,47.3,52.7
0.2,0.2,41.4,58.6
91,80,66,34
0,0,17.4,82.6
0,0,,
61.8,46.7,67.7,32.3
0,0,78,22
61.8,77.8,92.3,7.7
0,0,19.3,80.7
84,84.3,97.5,2.5
94,89,95,5
88.9,91.6,66.2,33.8
94,96,50.8,49.2
25,75,69,31
65.8,91.9,60,40
97.2,94.6,64.4,35.6
79.1,83.7,53,47
0,0,82.9,17.1
0,0,32.4,67.6
0.5,0,40.6,59.4
89.3,90.3,71.7,28.3
93.1,94.7,56.1,43.9
83.6,85.3,85.1,14.9
0,0,46,54
60,70,77.8,22.2
70.7,56.5,80,20
96.4,89.7,65,35
51.4,62.4,79.3,20.7
0,0,30,70
14.5,10.1,87.4,12.6
3.7,2.8,63,37